line_number,station_name,station_id,url
1,Pinar de Chamartín,153,https://www.metromadrid.es/es/linea/linea-1#estacion-153
1,Bambú,152,https://www.metromadrid.es/es/linea/linea-1#estacion-152
1,Chamartín,151,https://www.metromadrid.es/es/linea/linea-1#estacion-151
1,Plaza de Castilla,101,https://www.metromadrid.es/es/linea/linea-1#estacion-101
1,Valdeacederas,102,https://www.metromadrid.es/es/linea/linea-1#estacion-102
1,Tetuán,103,https://www.metromadrid.es/es/linea/linea-1#estacion-103
1,Estrecho,104,https://www.metromadrid.es/es/linea/linea-1#estacion-104
1,Alvarado,105,https://www.metromadrid.es/es/linea/linea-1#estacion-105
1,Cuatro Caminos,106,https://www.metromadrid.es/es/linea/linea-1#estacion-106
1,Ríos Rosas,107,https://www.metromadrid.es/es/linea/linea-1#estacion-107
1,Iglesia,108,https://www.metromadrid.es/es/linea/linea-1#estacion-108
1,Bilbao,109,https://www.metromadrid.es/es/linea/linea-1#estacion-109
1,Tribunal,110,https://www.metromadrid.es/es/linea/linea-1#estacion-110
1,Gran Vía,111,https://www.metromadrid.es/es/linea/linea-1#estacion-111
1,Sol,112,https://www.metromadrid.es/es/linea/linea-1#estacion-112
1,Tirso de Molina,113,https://www.metromadrid.es/es/linea/linea-1#estacion-113
1,Antón Martín,114,https://www.metromadrid.es/es/linea/linea-1#estacion-114
1,Estación del Arte,115,https://www.metromadrid.es/es/linea/linea-1#estacion-115
1,Atocha,116,https://www.metromadrid.es/es/linea/linea-1#estacion-116
1,Menéndez Pelayo,117,https://www.metromadrid.es/es/linea/linea-1#estacion-117
1,Pacífico,118,https://www.metromadrid.es/es/linea/linea-1#estacion-118
1,Puente de Vallecas,119,https://www.metromadrid.es/es/linea/linea-1#estacion-119
1,Nueva Numancia,120,https://www.metromadrid.es/es/linea/linea-1#estacion-120
1,Portazgo,121,https://www.metromadrid.es/es/linea/linea-1#estacion-121
1,Buenos Aires,122,https://www.metromadrid.es/es/linea/linea-1#estacion-122
1,Alto del Arenal,123,https://www.metromadrid.es/es/linea/linea-1#estacion-123
1,Miguel Hernández,124,https://www.metromadrid.es/es/linea/linea-1#estacion-124
1,Sierra de Guadalupe,125,https://www.metromadrid.es/es/linea/linea-1#estacion-125
1,Villa de Vallecas,126,https://www.metromadrid.es/es/linea/linea-1#estacion-126
1,Congosto,127,https://www.metromadrid.es/es/linea/linea-1#estacion-127
1,La Gavia,128,https://www.metromadrid.es/es/linea/linea-1#estacion-128
1,Las Suertes,129,https://www.metromadrid.es/es/linea/linea-1#estacion-129
1,Valdecarros,130,https://www.metromadrid.es/es/linea/linea-1#estacion-130
2,Las Rosas,255,https://www.metromadrid.es/es/linea/linea-2#estacion-255
2,Avenida de Guadalajara,254,https://www.metromadrid.es/es/linea/linea-2#estacion-254
2,Alsacia,253,https://www.metromadrid.es/es/linea/linea-2#estacion-253
2,La Almudena,252,https://www.metromadrid.es/es/linea/linea-2#estacion-252
2,La Elipa,251,https://www.metromadrid.es/es/linea/linea-2#estacion-251
2,Ventas,201,https://www.metromadrid.es/es/linea/linea-2#estacion-201
2,Manuel Becerra,202,https://www.metromadrid.es/es/linea/linea-2#estacion-202
2,Goya,203,https://www.metromadrid.es/es/linea/linea-2#estacion-203
2,Príncipe de Vergara,204,https://www.metromadrid.es/es/linea/linea-2#estacion-204
2,Retiro,205,https://www.metromadrid.es/es/linea/linea-2#estacion-205
2,Banco de España,206,https://www.metromadrid.es/es/linea/linea-2#estacion-206
2,Sevilla,207,https://www.metromadrid.es/es/linea/linea-2#estacion-207
2,Sol,112,https://www.metromadrid.es/es/linea/linea-2#estacion-112
2,Ópera,209,https://www.metromadrid.es/es/linea/linea-2#estacion-209
2,Santo Domingo,210,https://www.metromadrid.es/es/linea/linea-2#estacion-210
2,Noviciado,211,https://www.metromadrid.es/es/linea/linea-2#estacion-211
2,San Bernardo,212,https://www.metromadrid.es/es/linea/linea-2#estacion-212
2,Quevedo,213,https://www.metromadrid.es/es/linea/linea-2#estacion-213
2,Canal,214,https://www.metromadrid.es/es/linea/linea-2#estacion-214
2,Cuatro Caminos,106,https://www.metromadrid.es/es/linea/linea-2#estacion-106
3,El Casar,358,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-358
3,Villaverde Alto,357,https://www.metromadrid.es/es/linea/linea-3#estacion-357
3,San Cristóbal,356,https://www.metromadrid.es/es/linea/linea-3#estacion-356
3,Villaverde Bajo Cruce,355,https://www.metromadrid.es/es/linea/linea-3#estacion-355
3,Ciudad de los Ángeles,354,https://www.metromadrid.es/es/linea/linea-3#estacion-354
3,San Fermín – Orcasur,353,https://www.metromadrid.es/es/linea/linea-3#estacion-353
3,Hospital 12 de Octubre,352,https://www.metromadrid.es/es/linea/linea-3#estacion-352
3,Almendrales,351,https://www.metromadrid.es/es/linea/linea-3#estacion-351
3,Legazpi,301,https://www.metromadrid.es/es/linea/linea-3#estacion-301
3,Delicias,302,https://www.metromadrid.es/es/linea/linea-3#estacion-302
3,Palos de la Frontera,303,https://www.metromadrid.es/es/linea/linea-3#estacion-303
3,Embajadores,304,https://www.metromadrid.es/es/linea/linea-3#estacion-304
3,Lavapiés,305,https://www.metromadrid.es/es/linea/linea-3#estacion-305
3,Sol,112,https://www.metromadrid.es/es/linea/linea-3#estacion-112
3,Callao,307,https://www.metromadrid.es/es/linea/linea-3#estacion-307
3,Plaza de España,308,https://www.metromadrid.es/es/linea/linea-3#estacion-308
3,Ventura Rodríguez,309,https://www.metromadrid.es/es/linea/linea-3#estacion-309
3,Argüelles,310,https://www.metromadrid.es/es/linea/linea-3#estacion-310
3,Moncloa,311,https://www.metromadrid.es/es/linea/linea-3#estacion-311
4,Argüelles,310,https://www.metromadrid.es/es/linea/linea-4#estacion-310
4,San Bernardo,212,https://www.metromadrid.es/es/linea/linea-4#estacion-212
4,Bilbao,113,https://www.metromadrid.es/es/linea/linea-4#estacion-113
4,Alonso Martínez,404,https://www.metromadrid.es/es/linea/linea-4#estacion-404
4,Colón,405,https://www.metromadrid.es/es/linea/linea-4#estacion-405
4,Serrano,406,https://www.metromadrid.es/es/linea/linea-4#estacion-406
4,Velázquez,407,https://www.metromadrid.es/es/linea/linea-4#estacion-407
4,Goya,203,https://www.metromadrid.es/es/linea/linea-4#estacion-203
4,Lista,409,https://www.metromadrid.es/es/linea/linea-4#estacion-409
4,Diego de León,410,https://www.metromadrid.es/es/linea/linea-4#estacion-410
4,Avenida de América,411,https://www.metromadrid.es/es/linea/linea-4#estacion-411
4,Prosperidad,412,https://www.metromadrid.es/es/linea/linea-4#estacion-412
4,Alfonso XIII,413,https://www.metromadrid.es/es/linea/linea-4#estacion-413
4,Avenida de la Paz,414,https://www.metromadrid.es/es/linea/linea-4#estacion-414
4,Arturo Soria,415,https://www.metromadrid.es/es/linea/linea-4#estacion-415
4,Esperanza,416,https://www.metromadrid.es/es/linea/linea-4#estacion-416
4,Canillas,417,https://www.metromadrid.es/es/linea/linea-4#estacion-417
4,Mar de Cristal,418,https://www.metromadrid.es/es/linea/linea-4#estacion-418
4,San Lorenzo,419,https://www.metromadrid.es/es/linea/linea-4#estacion-419
4,Parque de Santa María,420,https://www.metromadrid.es/es/linea/linea-4#estacion-420
4,Hortaleza,421,https://www.metromadrid.es/es/linea/linea-4#estacion-421
4,Manoteras,422,https://www.metromadrid.es/es/linea/linea-4#estacion-422
4,Pinar de Chamartín,153,https://www.metromadrid.es/es/linea/linea-4#estacion-153
5,Alameda de Osuna,552,https://www.metromadrid.es/es/linea/linea-5#estacion-552
5,El Capricho,551,https://www.metromadrid.es/es/linea/linea-5#estacion-551
5,Canillejas,501,https://www.metromadrid.es/es/linea/linea-5#estacion-501
5,Torre Arias,502,https://www.metromadrid.es/es/linea/linea-5#estacion-502
5,Suanzes,503,https://www.metromadrid.es/es/linea/linea-5#estacion-503
5,Ciudad Lineal,504,https://www.metromadrid.es/es/linea/linea-5#estacion-504
5,Pueblo Nuevo,505,https://www.metromadrid.es/es/linea/linea-5#estacion-505
5,Quintana,506,https://www.metromadrid.es/es/linea/linea-5#estacion-506
5,El Carmen,507,https://www.metromadrid.es/es/linea/linea-5#estacion-507
5,Ventas,201,https://www.metromadrid.es/es/linea/linea-5#estacion-201
5,Diego de León,410,https://www.metromadrid.es/es/linea/linea-5#estacion-410
5,Núñez de Balboa,510,https://www.metromadrid.es/es/linea/linea-5#estacion-510
5,Rubén Darío,511,https://www.metromadrid.es/es/linea/linea-5#estacion-511
5,Alonso Martínez,404,https://www.metromadrid.es/es/linea/linea-5#estacion-404
5,Chueca,513,https://www.metromadrid.es/es/linea/linea-5#estacion-513
5,Gran Vía,111,https://www.metromadrid.es/es/linea/linea-5#estacion-111
5,Callao,307,https://www.metromadrid.es/es/linea/linea-5#estacion-307
5,Ópera,216,https://www.metromadrid.es/es/linea/linea-5#estacion-216
5,La Latina,517,https://www.metromadrid.es/es/linea/linea-5#estacion-517 (sic)
5,Puerta de Toledo,518,https://www.metromadrid.es/es/linea/linea-5#estacion-518
5,Acacias,519,https://www.metromadrid.es/es/linea/linea-5#estacion-519
5,Pirámides,520,https://www.metromadrid.es/es/linea/linea-5#estacion-520 (sic)
5,Marqués de Vadillo,521,https://www.metromadrid.es/es/linea/linea-5#estacion-521
5,Urgel,522,https://www.metromadrid.es/es/linea/linea-5#estacion-522
5,Oporto,523,https://www.metromadrid.es/es/linea/linea-5#estacion-523
5,Vista Alegre,524,https://www.metromadrid.es/es/linea/linea-5#estacion-524
5,Carabanchel,525,https://www.metromadrid.es/es/linea/linea-5#estacion-525
5,Eugenia de Montijo,526,https://www.metromadrid.es/es/linea/linea-5#estacion-526
5,Aluche,527,https://www.metromadrid.es/es/linea/linea-5#estacion-527
5,Empalme,528,https://www.metromadrid.es/es/linea/linea-5#estacion-528
5,Campamento,529,https://www.metromadrid.es/es/linea/linea-5#estacion-529
5,Casa de Campo,530,https://www.metromadrid.es/es/linea/linea-5#estacion-530
6,Laguna,601,https://www.metromadrid.es/es/linea/linea-6#estacion-601
6,Carpetana,602,https://www.metromadrid.es/es/linea/linea-6#estacion-602
6,Oporto,523,https://www.metromadrid.es/es/linea/linea-6#estacion-523
6,Opañel,604,https://www.metromadrid.es/es/linea/linea-6#estacion-604
6,Plaza Elíptica,605,https://www.metromadrid.es/es/linea/linea-6#estacion-605
6,Usera,606,https://www.metromadrid.es/es/linea/linea-6#estacion-606
6,Legazpi,301,https://www.metromadrid.es/es/linea/linea-6#estacion-301
6,Arganzuela – Planetario,608,https://www.metromadrid.es/es/linea/linea-6#estacion-608
6,Méndez Álvaro,609,https://www.metromadrid.es/es/linea/linea-6#estacion-609
6,Pacífico,118,https://www.metromadrid.es/es/linea/linea-6#estacion-118
6,Conde de Casal,611,https://www.metromadrid.es/es/linea/linea-6#estacion-611
6,Sainz de Baranda,612,https://www.metromadrid.es/es/linea/linea-6#estacion-612
6,O’Donnell,613,https://www.metromadrid.es/es/linea/linea-6#estacion-613
6,Manuel Becerra,202,https://www.metromadrid.es/es/linea/linea-6#estacion-202
6,Diego de León,410,https://www.metromadrid.es/es/linea/linea-6#estacion-410
6,Avenida de América,411,https://www.metromadrid.es/es/linea/linea-6#estacion-411
6,República Argentina,617,https://www.metromadrid.es/es/linea/linea-6#estacion-617
6,Nuevos Ministerios,618,https://www.metromadrid.es/es/linea/linea-6#estacion-618
6,Cuatro Caminos,106,https://www.metromadrid.es/es/linea/linea-6#estacion-106
6,Guzmán el Bueno,620,https://www.metromadrid.es/es/linea/linea-6#estacion-620
6,Vicente Aleixandre,621,https://www.metromadrid.es/es/linea/linea-6#estacion-621
6,Ciudad Universitaria,622,https://www.metromadrid.es/es/linea/linea-6#estacion-622
6,Moncloa,311,https://www.metromadrid.es/es/linea/linea-6#estacion-311
6,Argüelles,310,https://www.metromadrid.es/es/linea/linea-6#estacion-310
6,Príncipe Pío,625,https://www.metromadrid.es/es/linea/linea-6#estacion-625
6,Puerta del Ángel,623,https://www.metromadrid.es/es/linea/linea-6#estacion-623
6,Alto de Extremadura,626,https://www.metromadrid.es/es/linea/linea-6#estacion-626
6,Lucero,628,https://www.metromadrid.es/es/linea/linea-6#estacion-628
7,Hospital del Henares,760,https://www.metromadrid.es/es/linea/linea-7#estacion-760
7,Henares,759,https://www.metromadrid.es/es/linea/linea-7#estacion-759
7,Jarama,758,https://www.metromadrid.es/es/linea/linea-7#estacion-758
7,San Fernando,757,https://www.metromadrid.es/es/linea/linea-7#estacion-757
7,La Rambla,756,https://www.metromadrid.es/es/linea/linea-7#estacion-756
7,Coslada Central,755,https://www.metromadrid.es/es/linea/linea-7#estacion-755
7,Barrio del Puerto,754,https://www.metromadrid.es/es/linea/linea-7#estacion-754
7,Estadio Metropolitano,751,https://www.metromadrid.es/es/linea/linea-7#estacion-751
7,Las Musas,701,https://www.metromadrid.es/es/linea/linea-7#estacion-701
7,San Blas,702,https://www.metromadrid.es/es/linea/linea-7#estacion-702
7,Simancas,703,https://www.metromadrid.es/es/linea/linea-7#estacion-703
7,García Noblejas,704,https://www.metromadrid.es/es/linea/linea-7#estacion-704
7,Ascao,705,https://www.metromadrid.es/es/linea/linea-7#estacion-705
7,Pueblo Nuevo,505,https://www.metromadrid.es/es/linea/linea-7#estacion-505
7,Barrio de la Concepción,707,https://www.metromadrid.es/es/linea/linea-7#estacion-707
7,Parque de las Avenidas,708,https://www.metromadrid.es/es/linea/linea-7#estacion-708
7,Cartagena,709,https://www.metromadrid.es/es/linea/linea-7#estacion-709
7,Avenida de América,411,https://www.metromadrid.es/es/linea/linea-7#estacion-411
7,Gregorio Marañón,711,https://www.metromadrid.es/es/linea/linea-7#estacion-711
7,Alonso Cano,712,https://www.metromadrid.es/es/linea/linea-7#estacion-712
7,Canal,214,https://www.metromadrid.es/es/linea/linea-7#estacion-214
7,Islas Filipinas,714,https://www.metromadrid.es/es/linea/linea-7#estacion-714
7,Guzmán el Bueno,620,https://www.metromadrid.es/es/linea/linea-7#estacion-620
7,Francos Rodríguez,716,https://www.metromadrid.es/es/linea/linea-7#estacion-716
7,Valdezarza,717,https://www.metromadrid.es/es/linea/linea-7#estacion-717
7,Antonio Machado,718,https://www.metromadrid.es/es/linea/linea-7#estacion-718
7,Peñagrande,719,https://www.metromadrid.es/es/linea/linea-7#estacion-719
7,Avenida de la Ilustración,720,https://www.metromadrid.es/es/linea/linea-7#estacion-720
7,Lacoma,721,https://www.metromadrid.es/es/linea/linea-7#estacion-721
7,Arroyofresno,722,https://www.metromadrid.es/es/linea/linea-7#estacion-722
7,Pitis,723,https://www.metromadrid.es/es/linea/linea-7#estacion-723
8,Nuevos Ministerios,618,https://www.metromadrid.es/es/linea/linea-8#estacion-618
8,Colombia,802,https://www.metromadrid.es/es/linea/linea-8#estacion-802
8,Pinar del Rey,803,https://www.metromadrid.es/es/linea/linea-8#estacion-803
8,Mar de Cristal,418,https://www.metromadrid.es/es/linea/linea-8#estacion-418
8,Feria de Madrid,805,https://www.metromadrid.es/es/linea/linea-8#estacion-805
8,Aeropuerto T1-T2-T3,806,https://www.metromadrid.es/es/linea/linea-8#estacion-806
8,Barajas,807,https://www.metromadrid.es/es/linea/linea-8#estacion-807
8,Aeropuerto T4,808,https://www.metromadrid.es/es/linea/linea-8#estacion-808 
9,Paco de Lucía,952,https://www.metromadrid.es/es/linea/linea-9#estacion-952
9,Mirasierra,951,https://www.metromadrid.es/es/linea/linea-9#estacion-951
9,Herrera Oria,901,https://www.metromadrid.es/es/linea/linea-9#estacion-901
9,Barrio del Pilar,902,https://www.metromadrid.es/es/linea/linea-9#estacion-902
9,Ventilla,903,https://www.metromadrid.es/es/linea/linea-9#estacion-903
9,Plaza de Castilla,101,https://www.metromadrid.es/es/linea/linea-9#estacion-101
9,Duque de Pastrana,905,https://www.metromadrid.es/es/linea/linea-9#estacion-905
9,Pío XII,906,https://www.metromadrid.es/es/linea/linea-9#estacion-906
9,Colombia,802,https://www.metromadrid.es/es/linea/linea-9#estacion-802
9,Concha Espina,908,https://www.metromadrid.es/es/linea/linea-9#estacion-908
9,Cruz del Rayo,909,https://www.metromadrid.es/es/linea/linea-9#estacion-909
9,Avenida de América,411,https://www.metromadrid.es/es/linea/linea-9#estacion-411
9,Núñez de Balboa,510,https://www.metromadrid.es/es/linea/linea-9#estacion-510
9,Príncipe de Vergara,204,https://www.metromadrid.es/es/linea/linea-9#estacion-204
9,Ibiza,913,https://www.metromadrid.es/es/linea/linea-9#estacion-913
9,Sainz de Baranda,612,https://www.metromadrid.es/es/linea/linea-9#estacion-612
9,Estrella,915,https://www.metromadrid.es/es/linea/linea-9#estacion-915
9,Vinateros,916,https://www.metromadrid.es/es/linea/linea-9#estacion-916
9,Artilleros,917,https://www.metromadrid.es/es/linea/linea-9#estacion-917
9,Pavones,918,https://www.metromadrid.es/es/linea/linea-9#estacion-918
9,Valdebernardo,919,https://www.metromadrid.es/es/linea/linea-9#estacion-919
9,Vicálvaro,920,https://www.metromadrid.es/es/linea/linea-9#estacion-920
9,San Cipriano,921,https://www.metromadrid.es/es/linea/linea-9#estacion-921
9,Puerta de Arganda,922,https://www.metromadrid.es/es/linea/linea-9#estacion-922
9,Rivas Urbanizaciones,924,https://www.metromadrid.es/es/linea/linea-9#estacion-924
9,Rivas Futura,925,https://www.metromadrid.es/es/linea/linea-9#estacion-925
9,Rivas Vaciamadrid,926,https://www.metromadrid.es/es/linea/linea-9#estacion-926
9,La Poveda,927,https://www.metromadrid.es/es/linea/linea-9#estacion-927
9,Arganda del Rey,928,https://www.metromadrid.es/es/linea/linea-9#estacion-928
 10,Hospital Infanta Sofía,1061,https://www.metromadrid.es/es/linea/linea-10#estacion-1061
10,Reyes Católicos,1060,https://www.metromadrid.es/es/linea/linea-10#estacion-1060
10,Baunatal,1059,https://www.metromadrid.es/es/linea/linea-10#estacion-1059
10,Manuel de Falla,1058,https://www.metromadrid.es/es/linea/linea-10#estacion-1058
10,Marqués de la Valdavia,1057,https://www.metromadrid.es/es/linea/linea-10#estacion-1057
10,La Moraleja,1056,https://www.metromadrid.es/es/linea/linea-10#estacion-1056
10,La Granja,1055,https://www.metromadrid.es/es/linea/linea-10#estacion-1055
10,Ronda de la Comunicación,1054,https://www.metromadrid.es/es/linea/linea-10#estacion-1054
10,Las Tablas,1053,https://www.metromadrid.es/es/linea/linea-10#estacion-1053
10,Montecarmelo,1052,https://www.metromadrid.es/es/linea/linea-10#estacion-1052
10,Tres Olivos,1051,https://www.metromadrid.es/es/linea/linea-10#estacion-1051
10,Fuencarral,1001,https://www.metromadrid.es/es/linea/linea-10#estacion-1001
10,Begoña,1002,https://www.metromadrid.es/es/linea/linea-10#estacion-1002
10,Chamartín,151,https://www.metromadrid.es/es/linea/linea-10#estacion-151
10,Plaza de Castilla,101,https://www.metromadrid.es/es/linea/linea-10#estacion-101
10,Cuzco,1005,https://www.metromadrid.es/es/linea/linea-10#estacion-1005
10,Santiago Bernabéu,1006,https://www.metromadrid.es/es/linea/linea-10#estacion-1006
10,Nuevos Ministerios,618,https://www.metromadrid.es/es/linea/linea-10#estacion-618
10,Gregorio Marañón,711,https://www.metromadrid.es/es/linea/linea-10#estacion-711
10,Alonso Martínez,404,https://www.metromadrid.es/es/linea/linea-10#estacion-404
10,Tribunal,110,https://www.metromadrid.es/es/linea/linea-10#estacion-110
10,Plaza de España,308,https://www.metromadrid.es/es/linea/linea-10#estacion-308
10,Príncipe Pío,625,https://www.metromadrid.es/es/linea/linea-10#estacion-625
10,Lago,1013,https://www.metromadrid.es/es/linea/linea-10#estacion-1013
10,Batán,1014,https://www.metromadrid.es/es/linea/linea-10#estacion-1014
10,Casa de Campo,530,https://www.metromadrid.es/es/linea/linea-10#estacion-530
10,Colonia Jardín,1016,https://www.metromadrid.es/es/linea/linea-10#estacion-1016
10,Aviación Española,1018,https://www.metromadrid.es/es/linea/linea-10#estacion-1018
10,Cuatro Vientos,1019,https://www.metromadrid.es/es/linea/linea-10#estacion-1019
10,Joaquín Vilumbrales,1020,https://www.metromadrid.es/es/linea/linea-10#estacion-1020
10,Puerta del Sur,1021,https://www.metromadrid.es/es/linea/linea-10#estacion-1021
11,Plaza Elíptica,605,https://www.metromadrid.es/es/linea/linea-11#estacion-605
11,Abrantes,1102,https://www.metromadrid.es/es/linea/linea-11#estacion-1102
11,Pan Bendito,1103,https://www.metromadrid.es/es/linea/linea-11#estacion-1103
11,San Francisco,1104,https://www.metromadrid.es/es/linea/linea-11#estacion-1104
11,Carabanchel Alto,1105,https://www.metromadrid.es/es/linea/linea-11#estacion-1105
11,La Peseta,1106,https://www.metromadrid.es/es/linea/linea-11#estacion-1106
11,La Fortuna,1107,https://www.metromadrid.es/es/linea/linea-11#estacion-1107
12,Puerta del Sur,1201,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1201
12,Parque Lisboa,1202,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1202
12,Alcorcón Central,1203,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1203
12,Parque Oeste,1204,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1204
12,Universidad Rey Juan Carlos,1205,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1205
12,Móstoles Central,1206,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1206
12,Pradillo,1207,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1207
12,Hospital de Móstoles,1208,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1208
12,Manuela Malasaña,1209,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1209
12,Loranca,1210,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1210
12,Parque Europa,1211,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1211
12,Hospital de Fuenlabrada,1212,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1212
12,Fuenlabrada Central,1214,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1214
12,Parque de los Estados,1215,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1215
12,Arroyo Culebro,1217,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1217
12,Conservatorio,1218,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1218
12,Alonso de Mendoza,1219,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1219
12,Getafe Central,1220,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1220
12,Juan de la Cierva,1221,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1221
12,El Casar,358,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-358
12,Los Espartales,1223,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1223
12,El Bercial,1224,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1224
12,El Carrascal,1225,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1225
12,Julián Besteiro,1226,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1226
12,Casa del Reloj,1227,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1227
12,Hospital Severo Ochoa,1228,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1228
12,Leganés Central,1229,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1229
12,San Nicasio,1230,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1230
Ramal,Ópera,209,https://www.metromadrid.es/es/linea/ramal#estacion-209
Ramal,Príncipe Pío,625,https://www.metromadrid.es/es/linea/ramal#estacion-625
