id_fijo,nombre,orden,url,id_modal,zona,accesible,linea,tabla_origen,zona_actualizada,correspondencias
153,Pinar de Chamartín,1,https://www.metromadrid.es/es/linea/linea-1#estacion-153,581.0,A,,1,linea_1,A,"[""4""]"
152,Bambú,2,https://www.metromadrid.es/es/linea/linea-1#estacion-152,438.0,A,,1,linea_1,A,[]
151,Chamartín,3,https://www.metromadrid.es/es/linea/linea-1#estacion-151,461.0,A,,1,linea_1,A,"[""10""]"
101,Plaza de Castilla,4,https://www.metromadrid.es/es/linea/linea-1#estacion-101,586.0,A,,1,linea_1,A,"[""10"", ""9""]"
102,Valdeacederas,5,https://www.metromadrid.es/es/linea/linea-1#estacion-102,637.0,A,,1,linea_1,A,[]
103,Tetuán,6,https://www.metromadrid.es/es/linea/linea-1#estacion-103,629.0,A,,1,linea_1,A,[]
104,Estrecho,7,https://www.metromadrid.es/es/linea/linea-1#estacion-104,490.0,A,,1,linea_1,A,[]
105,Alvarado,8,https://www.metromadrid.es/es/linea/linea-1#estacion-105,418.0,A,,1,linea_1,A,[]
106,Cuatro Caminos,9,https://www.metromadrid.es/es/linea/linea-1#estacion-106,475.0,A,,1,linea_1,A,"[""2"", ""6""]"
107,Ríos Rosas,10,https://www.metromadrid.es/es/linea/linea-1#estacion-107,605.0,A,,1,linea_1,A,[]
108,Iglesia,11,https://www.metromadrid.es/es/linea/linea-1#estacion-108,514.0,A,,1,linea_1,A,[]
109,Bilbao,12,https://www.metromadrid.es/es/linea/linea-1#estacion-109,447.0,A,,1,linea_1,A,"[""4""]"
110,Tribunal,13,https://www.metromadrid.es/es/linea/linea-1#estacion-110,633.0,A,,1,linea_1,A,"[""10""]"
111,Gran Vía,14,https://www.metromadrid.es/es/linea/linea-1#estacion-111,501.0,A,,1,linea_1,A,"[""5""]"
112,Sol,15,https://www.metromadrid.es/es/linea/linea-1#estacion-112,627.0,A,,1,linea_1,A,"[""2"", ""3""]"
113,Tirso de Molina,16,https://www.metromadrid.es/es/linea/linea-1#estacion-113,630.0,A,,1,linea_1,A,"[""4""]"
114,Antón Martín,17,https://www.metromadrid.es/es/linea/linea-1#estacion-114,420.0,A,,1,linea_1,A,[]
115,Estación del Arte,18,https://www.metromadrid.es/es/linea/linea-1#estacion-115,431.0,A,,1,linea_1,A,[]
116,Atocha,19,https://www.metromadrid.es/es/linea/linea-1#estacion-116,432.0,A,,1,linea_1,A,[]
117,Menéndez Pelayo,20,https://www.metromadrid.es/es/linea/linea-1#estacion-117,553.0,A,,1,linea_1,,[]
118,Pacífico,21,https://www.metromadrid.es/es/linea/linea-1#estacion-118,568.0,A,,1,linea_1,,"[""6""]"
119,Puente de Vallecas,22,https://www.metromadrid.es/es/linea/linea-1#estacion-119,595.0,A,,1,linea_1,,[]
120,Nueva Numancia,23,https://www.metromadrid.es/es/linea/linea-1#estacion-120,561.0,A,,1,linea_1,,[]
121,Portazgo,24,https://www.metromadrid.es/es/linea/linea-1#estacion-121,589.0,A,,1,linea_1,,[]
123,Alto del Arenal,25,https://www.metromadrid.es/es/linea/linea-1#estacion-123,416.0,A,,1,linea_1,A,[]
122,Buenos Aires,26,https://www.metromadrid.es/es/linea/linea-1#estacion-122,449.0,A,,1,linea_1,,[]
124,Miguel Hernández,27,https://www.metromadrid.es/es/linea/linea-1#estacion-124,555.0,A,,1,linea_1,,[]
125,Sierra de Guadalupe,28,https://www.metromadrid.es/es/linea/linea-1#estacion-125,625.0,A,,1,linea_1,,[]
126,Villa de Vallecas,29,https://www.metromadrid.es/es/linea/linea-1#estacion-126,646.0,A,,1,linea_1,,[]
127,Congosto,30,https://www.metromadrid.es/es/linea/linea-1#estacion-127,471.0,A,,1,linea_1,,[]
128,La Gavia,31,https://www.metromadrid.es/es/linea/linea-1#estacion-128,523.0,A,,1,linea_1,,[]
129,Las Suertes,32,https://www.metromadrid.es/es/linea/linea-1#estacion-129,535.0,A,,1,linea_1,,[]
130,Valdecarros,33,https://www.metromadrid.es/es/linea/linea-1#estacion-130,639.0,A,,1,linea_1,,[]
1061,Hospital Infanta Sofía,1,https://www.metromadrid.es/es/linea/linea-10#estacion-1061,,A,,10,linea_ 10,A,[]
1060,Reyes Católicos,2,https://www.metromadrid.es/es/linea/linea-10#estacion-1060,604.0,A,,10,linea_10,,[]
1059,Baunatal,3,https://www.metromadrid.es/es/linea/linea-10#estacion-1059,445.0,A,,10,linea_10,,[]
1058,Manuel de Falla,4,https://www.metromadrid.es/es/linea/linea-10#estacion-1058,546.0,A,,10,linea_10,,[]
1057,Marqués de la Valdavia,5,https://www.metromadrid.es/es/linea/linea-10#estacion-1057,550.0,A,,10,linea_10,,[]
1056,La Moraleja,6,https://www.metromadrid.es/es/linea/linea-10#estacion-1056,526.0,A,,10,linea_10,,[]
1055,La Granja,7,https://www.metromadrid.es/es/linea/linea-10#estacion-1055,524.0,A,,10,linea_10,,[]
1054,Ronda de la Comunicación,8,https://www.metromadrid.es/es/linea/linea-10#estacion-1054,609.0,A,,10,linea_10,,[]
1053,Las Tablas,9,https://www.metromadrid.es/es/linea/linea-10#estacion-1053,536.0,A,,10,linea_10,,[]
1052,Montecarmelo,10,https://www.metromadrid.es/es/linea/linea-10#estacion-1052,558.0,A,,10,linea_10,,[]
1051,Tres Olivos,11,https://www.metromadrid.es/es/linea/linea-10#estacion-1051,632.0,A,,10,linea_10,,[]
1001,Fuencarral,12,https://www.metromadrid.es/es/linea/linea-10#estacion-1001,495.0,A,,10,linea_10,,[]
1002,Begoña,13,https://www.metromadrid.es/es/linea/linea-10#estacion-1002,446.0,A,,10,linea_10,,[]
151,Chamartín,14,https://www.metromadrid.es/es/linea/linea-10#estacion-151,461.0,A,,10,linea_10,,"[""1""]"
101,Plaza de Castilla,15,https://www.metromadrid.es/es/linea/linea-10#estacion-101,586.0,A,,10,linea_10,,"[""1"", ""9""]"
1005,Cuzco,16,https://www.metromadrid.es/es/linea/linea-10#estacion-1005,477.0,A,,10,linea_10,,[]
1006,Santiago Bernabéu,17,https://www.metromadrid.es/es/linea/linea-10#estacion-1006,621.0,A,,10,linea_10,,[]
618,Nuevos Ministerios,18,https://www.metromadrid.es/es/linea/linea-10#estacion-618,562.0,A,,10,linea_10,,"[""6"", ""8""]"
711,Gregorio Marañón,19,https://www.metromadrid.es/es/linea/linea-10#estacion-711,502.0,A,,10,linea_10,,"[""7""]"
404,Alonso Martínez,20,https://www.metromadrid.es/es/linea/linea-10#estacion-404,413.0,A,,10,linea_10,,"[""4"", ""5""]"
110,Tribunal,21,https://www.metromadrid.es/es/linea/linea-10#estacion-110,633.0,A,,10,linea_10,,"[""1""]"
308,Plaza de España,22,https://www.metromadrid.es/es/linea/linea-10#estacion-308,587.0,A,,10,linea_10,,"[""3""]"
625,Príncipe Pío,23,https://www.metromadrid.es/es/linea/linea-10#estacion-625,592.0,A,,10,linea_10,,"[""6"", ""Ramal""]"
1013,Lago,24,https://www.metromadrid.es/es/linea/linea-10#estacion-1013,531.0,A,,10,linea_10,,[]
1014,Batán,25,https://www.metromadrid.es/es/linea/linea-10#estacion-1014,444.0,A,,10,linea_10,,[]
530,Casa de Campo,26,https://www.metromadrid.es/es/linea/linea-10#estacion-530,459.0,A,,10,linea_10,,"[""5""]"
1016,Colonia Jardín,27,https://www.metromadrid.es/es/linea/linea-10#estacion-1016,468.0,A,,10,linea_10,,[]
1018,Aviación Española,28,https://www.metromadrid.es/es/linea/linea-10#estacion-1018,437.0,A,,10,linea_10,,[]
1019,Cuatro Vientos,29,https://www.metromadrid.es/es/linea/linea-10#estacion-1019,476.0,A,,10,linea_10,,[]
1020,Joaquín Vilumbrales,30,https://www.metromadrid.es/es/linea/linea-10#estacion-1020,517.0,A,,10,linea_10,,[]
1021,Puerta del Sur,31,https://www.metromadrid.es/es/linea/linea-10#estacion-1021,599.0,A,,10,linea_10,,"[""12""]"
605,Plaza Elíptica,1,https://www.metromadrid.es/es/linea/linea-11#estacion-605,588.0,A,,11,linea_11,,"[""6""]"
1102,Abrantes,2,https://www.metromadrid.es/es/linea/linea-11#estacion-1102,403.0,A,,11,linea_11,,[]
1103,Pan Bendito,3,https://www.metromadrid.es/es/linea/linea-11#estacion-1103,572.0,A,,11,linea_11,,[]
1104,San Francisco,4,https://www.metromadrid.es/es/linea/linea-11#estacion-1104,618.0,A,,11,linea_11,,[]
1105,Carabanchel Alto,5,https://www.metromadrid.es/es/linea/linea-11#estacion-1105,456.0,A,,11,linea_11,,[]
1106,La Peseta,6,https://www.metromadrid.es/es/linea/linea-11#estacion-1106,527.0,A,,11,linea_11,,[]
1107,La Fortuna,7,https://www.metromadrid.es/es/linea/linea-11#estacion-1107,522.0,A,,11,linea_11,,[]
1201,Puerta del Sur,1,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1201,599.0,A,,12,linea_12,,"[""10""]"
1202,Parque Lisboa,2,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1202,574.0,A,,12,linea_12,,[]
1203,Alcorcón Central,3,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1203,408.0,A,,12,linea_12,,[]
1204,Parque Oeste,4,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1204,578.0,A,,12,linea_12,,[]
1205,Universidad Rey Juan Carlos,5,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1205,634.0,A,,12,linea_12,,[]
1206,Móstoles Central,6,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1206,559.0,A,,12,linea_12,,[]
1207,Pradillo,7,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1207,590.0,A,,12,linea_12,,[]
1208,Hospital de Móstoles,8,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1208,508.0,A,,12,linea_12,,[]
1209,Manuela Malasaña,9,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1209,547.0,A,,12,linea_12,,[]
1210,Loranca,10,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1210,541.0,A,,12,linea_12,,[]
1211,Parque Europa,11,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1211,577.0,A,,12,linea_12,,[]
1212,Hospital de Fuenlabrada,12,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1212,507.0,A,,12,linea_12,,[]
1214,Fuenlabrada Central,13,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1214,496.0,A,,12,linea_12,,[]
1215,Parque de los Estados,14,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1215,575.0,A,,12,linea_12,,[]
1217,Arroyo Culebro,15,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1217,426.0,A,,12,linea_12,,[]
1218,Conservatorio,16,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1218,472.0,A,,12,linea_12,,[]
1219,Alonso de Mendoza,17,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1219,412.0,A,,12,linea_12,,[]
1220,Getafe Central,18,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1220,499.0,A,,12,linea_12,,[]
1221,Juan de la Cierva,19,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1221,518.0,A,,12,linea_12,,[]
358,El Casar,20,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-358,485.0,A,,12,linea_12,,"[""3""]"
1223,Los Espartales,21,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1223,542.0,A,,12,linea_12,,[]
1224,El Bercial,22,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1224,481.0,A,,12,linea_12,,[]
1225,El Carrascal,23,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1225,484.0,A,,12,linea_12,,[]
1226,Julián Besteiro,24,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1226,519.0,A,,12,linea_12,,[]
1227,Casa del Reloj,25,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1227,460.0,A,,12,linea_12,,[]
1228,Hospital Severo Ochoa,26,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1228,511.0,A,,12,linea_12,,[]
1229,Leganés Central,27,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1229,538.0,A,,12,linea_12,,[]
1230,San Nicasio,28,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-1230,620.0,A,,12,linea_12,,[]
255,Las Rosas,1,https://www.metromadrid.es/es/linea/linea-2#estacion-255,534.0,A,,2,linea_2,,[]
254,Avenida de Guadalajara,2,https://www.metromadrid.es/es/linea/linea-2#estacion-254,434.0,A,,2,linea_2,,[]
253,Alsacia,3,https://www.metromadrid.es/es/linea/linea-2#estacion-253,414.0,A,,2,linea_2,,[]
252,La Almudena,4,https://www.metromadrid.es/es/linea/linea-2#estacion-252,520.0,A,,2,linea_2,,[]
251,La Elipa,5,https://www.metromadrid.es/es/linea/linea-2#estacion-251,521.0,A,,2,linea_2,,[]
201,Ventas,6,https://www.metromadrid.es/es/linea/linea-2#estacion-201,642.0,A,,2,linea_2,,"[""5""]"
202,Manuel Becerra,7,https://www.metromadrid.es/es/linea/linea-2#estacion-202,545.0,A,,2,linea_2,,"[""6""]"
203,Goya,8,https://www.metromadrid.es/es/linea/linea-2#estacion-203,500.0,A,,2,linea_2,,"[""4""]"
204,Príncipe de Vergara,9,https://www.metromadrid.es/es/linea/linea-2#estacion-204,591.0,A,,2,linea_2,,"[""9""]"
205,Retiro,10,https://www.metromadrid.es/es/linea/linea-2#estacion-205,603.0,A,,2,linea_2,,[]
206,Banco de España,11,https://www.metromadrid.es/es/linea/linea-2#estacion-206,439.0,A,,2,linea_2,,[]
207,Sevilla,12,https://www.metromadrid.es/es/linea/linea-2#estacion-207,624.0,A,,2,linea_2,,[]
112,Sol,13,https://www.metromadrid.es/es/linea/linea-2#estacion-112,627.0,A,,2,linea_2,,"[""1"", ""3""]"
209,Ópera,14,https://www.metromadrid.es/es/linea/linea-2#estacion-209,566.0,A,,2,linea_2,,"[""Ramal""]"
210,Santo Domingo,15,https://www.metromadrid.es/es/linea/linea-2#estacion-210,622.0,A,,2,linea_2,,[]
211,Noviciado,16,https://www.metromadrid.es/es/linea/linea-2#estacion-211,560.0,A,,2,linea_2,,[]
212,San Bernardo,17,https://www.metromadrid.es/es/linea/linea-2#estacion-212,612.0,A,,2,linea_2,,"[""4""]"
213,Quevedo,18,https://www.metromadrid.es/es/linea/linea-2#estacion-213,600.0,A,,2,linea_2,,[]
214,Canal,19,https://www.metromadrid.es/es/linea/linea-2#estacion-214,452.0,A,,2,linea_2,,"[""7""]"
106,Cuatro Caminos,20,https://www.metromadrid.es/es/linea/linea-2#estacion-106,475.0,A,,2,linea_2,,"[""1"", ""6""]"
358,El Casar,1,https://www.metromadrid.es/es/linea/linea-12-metrosur#estacion-358,485.0,A,,3,linea_3,,"[""12""]"
357,Villaverde Alto,2,https://www.metromadrid.es/es/linea/linea-3#estacion-357,647.0,A,,3,linea_3,,[]
356,San Cristóbal,3,https://www.metromadrid.es/es/linea/linea-3#estacion-356,615.0,A,,3,linea_3,,[]
355,Villaverde Bajo Cruce,4,https://www.metromadrid.es/es/linea/linea-3#estacion-355,648.0,A,,3,linea_3,,[]
354,Ciudad de los Ángeles,5,https://www.metromadrid.es/es/linea/linea-3#estacion-354,463.0,A,,3,linea_3,,[]
353,San Fermín – Orcasur,6,https://www.metromadrid.es/es/linea/linea-3#estacion-353,616.0,A,,3,linea_3,,[]
352,Hospital 12 de Octubre,7,https://www.metromadrid.es/es/linea/linea-3#estacion-352,512.0,A,,3,linea_3,,[]
351,Almendrales,8,https://www.metromadrid.es/es/linea/linea-3#estacion-351,410.0,A,,3,linea_3,,[]
301,Legazpi,9,https://www.metromadrid.es/es/linea/linea-3#estacion-301,539.0,A,,3,linea_3,,"[""6""]"
302,Delicias,10,https://www.metromadrid.es/es/linea/linea-3#estacion-302,478.0,A,,3,linea_3,,[]
303,Palos de la Frontera,11,https://www.metromadrid.es/es/linea/linea-3#estacion-303,571.0,A,,3,linea_3,,[]
304,Embajadores,12,https://www.metromadrid.es/es/linea/linea-3#estacion-304,486.0,A,,3,linea_3,,[]
305,Lavapiés,13,https://www.metromadrid.es/es/linea/linea-3#estacion-305,537.0,A,,3,linea_3,,[]
112,Sol,14,https://www.metromadrid.es/es/linea/linea-3#estacion-112,627.0,A,,3,linea_3,,"[""1"", ""2""]"
307,Callao,15,https://www.metromadrid.es/es/linea/linea-3#estacion-307,450.0,A,,3,linea_3,A,"[""5""]"
308,Plaza de España,16,https://www.metromadrid.es/es/linea/linea-3#estacion-308,587.0,A,,3,linea_3,,"[""10""]"
309,Ventura Rodríguez,17,https://www.metromadrid.es/es/linea/linea-3#estacion-309,644.0,A,,3,linea_3,,[]
310,Argüelles,18,https://www.metromadrid.es/es/linea/linea-3#estacion-310,425.0,A,,3,linea_3,,"[""4"", ""6""]"
311,Moncloa,19,https://www.metromadrid.es/es/linea/linea-3#estacion-311,557.0,A,,3,linea_3,,"[""6""]"
310,Argüelles,1,https://www.metromadrid.es/es/linea/linea-4#estacion-310,425.0,A,,4,linea_4,,"[""3"", ""6""]"
212,San Bernardo,2,https://www.metromadrid.es/es/linea/linea-4#estacion-212,612.0,A,,4,linea_4,,"[""2""]"
113,Bilbao,3,https://www.metromadrid.es/es/linea/linea-4#estacion-113,447.0,A,,4,linea_4,,"[""1""]"
