id_fijo,nombre,orden,url,id_modal,zona,accesible,linea,tabla_origen,zona_actualizada,correspondencias
404,Alonso Martínez,4,https://www.metromadrid.es/es/linea/linea-4#estacion-404,413.0,A,,4,linea_4,,"[""10"", ""5""]"
405,Colón,5,https://www.metromadrid.es/es/linea/linea-4#estacion-405,467.0,A,,4,linea_4,,[]
406,Serrano,6,https://www.metromadrid.es/es/linea/linea-4#estacion-406,623.0,A,,4,linea_4,,[]
407,Velázquez,7,https://www.metromadrid.es/es/linea/linea-4#estacion-407,641.0,A,,4,linea_4,,[]
203,Goya,8,https://www.metromadrid.es/es/linea/linea-4#estacion-203,500.0,A,,4,linea_4,,"[""2""]"
409,Lista,9,https://www.metromadrid.es/es/linea/linea-4#estacion-409,540.0,A,,4,linea_4,,[]
410,Diego de León,10,https://www.metromadrid.es/es/linea/linea-4#estacion-410,479.0,A,,4,linea_4,,"[""5"", ""6""]"
411,Avenida de América,11,https://www.metromadrid.es/es/linea/linea-4#estacion-411,433.0,A,,4,linea_4,,"[""6"", ""7"", ""9""]"
412,Prosperidad,12,https://www.metromadrid.es/es/linea/linea-4#estacion-412,593.0,A,,4,linea_4,,[]
413,Alfonso XIII,13,https://www.metromadrid.es/es/linea/linea-4#estacion-413,409.0,A,,4,linea_4,,[]
414,Avenida de la Paz,14,https://www.metromadrid.es/es/linea/linea-4#estacion-414,436.0,A,,4,linea_4,,[]
415,Arturo Soria,15,https://www.metromadrid.es/es/linea/linea-4#estacion-415,429.0,A,,4,linea_4,,[]
416,Esperanza,16,https://www.metromadrid.es/es/linea/linea-4#estacion-416,488.0,A,,4,linea_4,,[]
417,Canillas,17,https://www.metromadrid.es/es/linea/linea-4#estacion-417,453.0,A,,4,linea_4,,[]
418,Mar de Cristal,18,https://www.metromadrid.es/es/linea/linea-4#estacion-418,548.0,A,,4,linea_4,,"[""8""]"
419,San Lorenzo,19,https://www.metromadrid.es/es/linea/linea-4#estacion-419,619.0,A,,4,linea_4,,[]
420,Parque de Santa María,20,https://www.metromadrid.es/es/linea/linea-4#estacion-420,576.0,A,,4,linea_4,,[]
421,Hortaleza,21,https://www.metromadrid.es/es/linea/linea-4#estacion-421,506.0,A,,4,linea_4,,[]
422,Manoteras,22,https://www.metromadrid.es/es/linea/linea-4#estacion-422,544.0,A,,4,linea_4,,[]
153,Pinar de Chamartín,23,https://www.metromadrid.es/es/linea/linea-4#estacion-153,581.0,A,,4,linea_4,,"[""1""]"
552,Alameda de Osuna,1,https://www.metromadrid.es/es/linea/linea-5#estacion-552,407.0,A,,5,linea_5,,[]
551,El Capricho,2,https://www.metromadrid.es/es/linea/linea-5#estacion-551,482.0,A,,5,linea_5,,[]
501,Canillejas,3,https://www.metromadrid.es/es/linea/linea-5#estacion-501,454.0,A,,5,linea_5,,[]
502,Torre Arias,4,https://www.metromadrid.es/es/linea/linea-5#estacion-502,631.0,A,,5,linea_5,,[]
503,Suanzes,5,https://www.metromadrid.es/es/linea/linea-5#estacion-503,628.0,A,,5,linea_5,,[]
504,Ciudad Lineal,6,https://www.metromadrid.es/es/linea/linea-5#estacion-504,464.0,A,,5,linea_5,,[]
505,Pueblo Nuevo,7,https://www.metromadrid.es/es/linea/linea-5#estacion-505,594.0,A,,5,linea_5,,"[""7""]"
506,Quintana,8,https://www.metromadrid.es/es/linea/linea-5#estacion-506,601.0,A,,5,linea_5,,[]
507,El Carmen,9,https://www.metromadrid.es/es/linea/linea-5#estacion-507,483.0,A,,5,linea_5,,[]
201,Ventas,10,https://www.metromadrid.es/es/linea/linea-5#estacion-201,642.0,A,,5,linea_5,,"[""2""]"
410,Diego de León,11,https://www.metromadrid.es/es/linea/linea-5#estacion-410,479.0,A,,5,linea_5,,"[""4"", ""6""]"
510,Núñez de Balboa,12,https://www.metromadrid.es/es/linea/linea-5#estacion-510,563.0,A,,5,linea_5,,"[""9""]"
511,Rubén Darío,13,https://www.metromadrid.es/es/linea/linea-5#estacion-511,610.0,A,,5,linea_5,,[]
404,Alonso Martínez,14,https://www.metromadrid.es/es/linea/linea-5#estacion-404,413.0,A,,5,linea_5,,"[""10"", ""4""]"
513,Chueca,15,https://www.metromadrid.es/es/linea/linea-5#estacion-513,462.0,A,,5,linea_5,,[]
111,Gran Vía,16,https://www.metromadrid.es/es/linea/linea-5#estacion-111,501.0,A,,5,linea_5,,"[""1""]"
307,Callao,17,https://www.metromadrid.es/es/linea/linea-5#estacion-307,450.0,A,,5,linea_5,,"[""3""]"
209,Ópera,18,https://www.metromadrid.es/es/linea/linea-5#estacion-209,566.0,A,,5,linea_5,,"[""2"", ""Ramal""]"
517,La Latina,19,https://www.metromadrid.es/es/linea/linea-5#estacion-517 (sic),525.0,A,,5,linea_5,,[]
518,Puerta de Toledo,20,https://www.metromadrid.es/es/linea/linea-5#estacion-518,597.0,A,,5,linea_5,,[]
519,Acacias,21,https://www.metromadrid.es/es/linea/linea-5#estacion-519,404.0,A,,5,linea_5,,[]
520,Pirámides,22,https://www.metromadrid.es/es/linea/linea-5#estacion-520 (sic),584.0,A,,5,linea_5,,[]
521,Marqués de Vadillo,23,https://www.metromadrid.es/es/linea/linea-5#estacion-521,551.0,A,,5,linea_5,,[]
522,Urgel,24,https://www.metromadrid.es/es/linea/linea-5#estacion-522,635.0,A,,5,linea_5,,[]
523,Oporto,25,https://www.metromadrid.es/es/linea/linea-5#estacion-523,567.0,A,,5,linea_5,,"[""6""]"
524,Vista Alegre,26,https://www.metromadrid.es/es/linea/linea-5#estacion-524,651.0,A,,5,linea_5,,[]
525,Carabanchel,27,https://www.metromadrid.es/es/linea/linea-5#estacion-525,455.0,A,,5,linea_5,,[]
526,Eugenia de Montijo,28,https://www.metromadrid.es/es/linea/linea-5#estacion-526,492.0,A,,5,linea_5,,[]
527,Aluche,29,https://www.metromadrid.es/es/linea/linea-5#estacion-527,417.0,A,,5,linea_5,,[]
528,Empalme,30,https://www.metromadrid.es/es/linea/linea-5#estacion-528,487.0,A,,5,linea_5,,[]
529,Campamento,31,https://www.metromadrid.es/es/linea/linea-5#estacion-529,451.0,A,,5,linea_5,,[]
530,Casa de Campo,32,https://www.metromadrid.es/es/linea/linea-5#estacion-530,459.0,A,,5,linea_5,,"[""10""]"
601,Laguna,1,https://www.metromadrid.es/es/linea/linea-6#estacion-601,,A,,6,linea_6,,[]
602,Carpetana,2,https://www.metromadrid.es/es/linea/linea-6#estacion-602,,A,,6,linea_6,,[]
523,Oporto,3,https://www.metromadrid.es/es/linea/linea-6#estacion-523,567.0,A,,6,linea_6,,"[""5""]"
604,Opañel,4,https://www.metromadrid.es/es/linea/linea-6#estacion-604,,A,,6,linea_6,,[]
605,Plaza Elíptica,5,https://www.metromadrid.es/es/linea/linea-6#estacion-605,588.0,A,,6,linea_6,,"[""11""]"
606,Usera,6,https://www.metromadrid.es/es/linea/linea-6#estacion-606,,A,,6,linea_6,,[]
301,Legazpi,7,https://www.metromadrid.es/es/linea/linea-6#estacion-301,539.0,A,,6,linea_6,,"[""3""]"
608,Arganzuela – Planetario,8,https://www.metromadrid.es/es/linea/linea-6#estacion-608,,A,,6,linea_6,,[]
609,Méndez Álvaro,9,https://www.metromadrid.es/es/linea/linea-6#estacion-609,552.0,A,,6,linea_6,,[]
118,Pacífico,10,https://www.metromadrid.es/es/linea/linea-6#estacion-118,568.0,A,,6,linea_6,,"[""1""]"
611,Conde de Casal,11,https://www.metromadrid.es/es/linea/linea-6#estacion-611,470.0,A,,6,linea_6,,[]
612,Sainz de Baranda,12,https://www.metromadrid.es/es/linea/linea-6#estacion-612,611.0,A,,6,linea_6,,"[""9""]"
613,O’Donnell,13,https://www.metromadrid.es/es/linea/linea-6#estacion-613,564.0,A,,6,linea_6,,[]
202,Manuel Becerra,14,https://www.metromadrid.es/es/linea/linea-6#estacion-202,545.0,A,,6,linea_6,,"[""2""]"
410,Diego de León,15,https://www.metromadrid.es/es/linea/linea-6#estacion-410,479.0,A,,6,linea_6,,"[""4"", ""5""]"
411,Avenida de América,16,https://www.metromadrid.es/es/linea/linea-6#estacion-411,433.0,A,,6,linea_6,,"[""4"", ""7"", ""9""]"
617,República Argentina,17,https://www.metromadrid.es/es/linea/linea-6#estacion-617,602.0,A,,6,linea_6,,[]
618,Nuevos Ministerios,18,https://www.metromadrid.es/es/linea/linea-6#estacion-618,562.0,A,,6,linea_6,,"[""10"", ""8""]"
106,Cuatro Caminos,19,https://www.metromadrid.es/es/linea/linea-6#estacion-106,475.0,A,,6,linea_6,,"[""1"", ""2""]"
620,Guzmán el Bueno,20,https://www.metromadrid.es/es/linea/linea-6#estacion-620,503.0,A,,6,linea_6,,"[""7""]"
621,Vicente Aleixandre,21,https://www.metromadrid.es/es/linea/linea-6#estacion-621,554.0,A,,6,linea_6,,[]
622,Ciudad Universitaria,22,https://www.metromadrid.es/es/linea/linea-6#estacion-622,465.0,A,,6,linea_6,,[]
311,Moncloa,23,https://www.metromadrid.es/es/linea/linea-6#estacion-311,557.0,A,,6,linea_6,,"[""3""]"
310,Argüelles,24,https://www.metromadrid.es/es/linea/linea-6#estacion-310,425.0,A,,6,linea_6,,"[""3"", ""4""]"
625,Príncipe Pío,25,https://www.metromadrid.es/es/linea/linea-6#estacion-625,592.0,A,,6,linea_6,,"[""10"", ""Ramal""]"
623,Puerta del Ángel,26,https://www.metromadrid.es/es/linea/linea-6#estacion-623,,A,,6,linea_6,,[]
626,Alto de Extremadura,27,https://www.metromadrid.es/es/linea/linea-6#estacion-626,,A,,6,linea_6,,[]
628,Lucero,28,https://www.metromadrid.es/es/linea/linea-6#estacion-628,,A,,6,linea_6,,[]
760,Hospital del Henares,1,https://www.metromadrid.es/es/linea/linea-7#estacion-760,,A,,7,linea_7,,[]
759,Henares,2,https://www.metromadrid.es/es/linea/linea-7#estacion-759,,A,,7,linea_7,,[]
758,Jarama,3,https://www.metromadrid.es/es/linea/linea-7#estacion-758,,A,,7,linea_7,,[]
757,San Fernando,4,https://www.metromadrid.es/es/linea/linea-7#estacion-757,,A,,7,linea_7,,[]
756,La Rambla,5,https://www.metromadrid.es/es/linea/linea-7#estacion-756,,A,,7,linea_7,,[]
755,Coslada Central,6,https://www.metromadrid.es/es/linea/linea-7#estacion-755,,A,,7,linea_7,,[]
754,Barrio del Puerto,7,https://www.metromadrid.es/es/linea/linea-7#estacion-754,443.0,A,,7,linea_7,,[]
751,Estadio Metropolitano,8,https://www.metromadrid.es/es/linea/linea-7#estacion-751,489.0,A,,7,linea_7,,[]
701,Las Musas,9,https://www.metromadrid.es/es/linea/linea-7#estacion-701,533.0,A,,7,linea_7,,[]
702,San Blas,10,https://www.metromadrid.es/es/linea/linea-7#estacion-702,613.0,A,,7,linea_7,,[]
703,Simancas,11,https://www.metromadrid.es/es/linea/linea-7#estacion-703,626.0,A,,7,linea_7,,[]
704,García Noblejas,12,https://www.metromadrid.es/es/linea/linea-7#estacion-704,498.0,A,,7,linea_7,,[]
705,Ascao,13,https://www.metromadrid.es/es/linea/linea-7#estacion-705,430.0,A,,7,linea_7,,[]
505,Pueblo Nuevo,14,https://www.metromadrid.es/es/linea/linea-7#estacion-505,594.0,A,,7,linea_7,,"[""5""]"
707,Barrio de la Concepción,15,https://www.metromadrid.es/es/linea/linea-7#estacion-707,441.0,A,,7,linea_7,,[]
708,Parque de las Avenidas,16,https://www.metromadrid.es/es/linea/linea-7#estacion-708,573.0,A,,7,linea_7,,[]
709,Cartagena,17,https://www.metromadrid.es/es/linea/linea-7#estacion-709,458.0,A,,7,linea_7,,[]
411,Avenida de América,18,https://www.metromadrid.es/es/linea/linea-7#estacion-411,433.0,A,,7,linea_7,,"[""4"", ""6"", ""9""]"
711,Gregorio Marañón,19,https://www.metromadrid.es/es/linea/linea-7#estacion-711,502.0,A,,7,linea_7,,"[""10""]"
712,Alonso Cano,20,https://www.metromadrid.es/es/linea/linea-7#estacion-712,411.0,A,,7,linea_7,,[]
214,Canal,21,https://www.metromadrid.es/es/linea/linea-7#estacion-214,452.0,A,,7,linea_7,,"[""2""]"
714,Islas Filipinas,22,https://www.metromadrid.es/es/linea/linea-7#estacion-714,515.0,A,,7,linea_7,,[]
620,Guzmán el Bueno,23,https://www.metromadrid.es/es/linea/linea-7#estacion-620,503.0,A,,7,linea_7,,"[""6""]"
716,Francos Rodríguez,24,https://www.metromadrid.es/es/linea/linea-7#estacion-716,494.0,A,,7,linea_7,,[]
717,Valdezarza,25,https://www.metromadrid.es/es/linea/linea-7#estacion-717,640.0,A,,7,linea_7,,[]
718,Antonio Machado,26,https://www.metromadrid.es/es/linea/linea-7#estacion-718,421.0,A,,7,linea_7,,[]
719,Peñagrande,27,https://www.metromadrid.es/es/linea/linea-7#estacion-719,580.0,A,,7,linea_7,,[]
720,Avenida de la Ilustración,28,https://www.metromadrid.es/es/linea/linea-7#estacion-720,435.0,A,,7,linea_7,,[]
721,Lacoma,29,https://www.metromadrid.es/es/linea/linea-7#estacion-721,530.0,A,,7,linea_7,,[]
722,Arroyofresno,30,https://www.metromadrid.es/es/linea/linea-7#estacion-722,,A,,7,linea_7,,[]
723,Pitis,31,https://www.metromadrid.es/es/linea/linea-7#estacion-723,585.0,A,,7,linea_7,,[]
618,Nuevos Ministerios,1,https://www.metromadrid.es/es/linea/linea-8#estacion-618,562.0,A,,8,linea_8,,"[""10"", ""6""]"
802,Colombia,2,https://www.metromadrid.es/es/linea/linea-8#estacion-802,466.0,A,,8,linea_8,,"[""9""]"
803,Pinar del Rey,3,https://www.metromadrid.es/es/linea/linea-8#estacion-803,582.0,A,,8,linea_8,,[]
418,Mar de Cristal,4,https://www.metromadrid.es/es/linea/linea-8#estacion-418,548.0,A,,8,linea_8,,"[""4""]"
805,Feria de Madrid,5,https://www.metromadrid.es/es/linea/linea-8#estacion-805,493.0,A,,8,linea_8,,[]
806,Aeropuerto T1-T2-T3,6,https://www.metromadrid.es/es/linea/linea-8#estacion-806,405.0,A,,8,linea_8,,[]
807,Barajas,7,https://www.metromadrid.es/es/linea/linea-8#estacion-807,440.0,A,,8,linea_8,,[]
808,Aeropuerto T4,8,https://www.metromadrid.es/es/linea/linea-8#estacion-808 ,406.0,A,,8,linea_8,,[]
952,Paco de Lucía,1,https://www.metromadrid.es/es/linea/linea-9#estacion-952,569.0,A,,9,linea_9,,[]
951,Mirasierra,2,https://www.metromadrid.es/es/linea/linea-9#estacion-951,556.0,A,,9,linea_9,,[]
901,Herrera Oria,3,https://www.metromadrid.es/es/linea/linea-9#estacion-901,505.0,A,,9,linea_9,,[]
902,Barrio del Pilar,4,https://www.metromadrid.es/es/linea/linea-9#estacion-902,442.0,A,,9,linea_9,,[]
903,Ventilla,5,https://www.metromadrid.es/es/linea/linea-9#estacion-903,643.0,A,,9,linea_9,,[]
101,Plaza de Castilla,6,https://www.metromadrid.es/es/linea/linea-9#estacion-101,586.0,A,,9,linea_9,,"[""1"", ""10""]"
905,Duque de Pastrana,7,https://www.metromadrid.es/es/linea/linea-9#estacion-905,480.0,A,,9,linea_9,,[]
906,Pío XII,8,https://www.metromadrid.es/es/linea/linea-9#estacion-906,583.0,A,,9,linea_9,,[]
802,Colombia,9,https://www.metromadrid.es/es/linea/linea-9#estacion-802,466.0,A,,9,linea_9,,"[""8""]"
908,Concha Espina,10,https://www.metromadrid.es/es/linea/linea-9#estacion-908,469.0,A,,9,linea_9,,[]
909,Cruz del Rayo,11,https://www.metromadrid.es/es/linea/linea-9#estacion-909,474.0,A,,9,linea_9,,[]
411,Avenida de América,12,https://www.metromadrid.es/es/linea/linea-9#estacion-411,433.0,A,,9,linea_9,,"[""4"", ""6"", ""7""]"
510,Núñez de Balboa,13,https://www.metromadrid.es/es/linea/linea-9#estacion-510,563.0,A,,9,linea_9,,"[""5""]"
204,Príncipe de Vergara,14,https://www.metromadrid.es/es/linea/linea-9#estacion-204,591.0,A,,9,linea_9,,"[""2""]"
913,Ibiza,15,https://www.metromadrid.es/es/linea/linea-9#estacion-913,513.0,A,,9,linea_9,,[]
612,Sainz de Baranda,16,https://www.metromadrid.es/es/linea/linea-9#estacion-612,611.0,A,,9,linea_9,,"[""6""]"
915,Estrella,17,https://www.metromadrid.es/es/linea/linea-9#estacion-915,491.0,A,,9,linea_9,,[]
916,Vinateros,18,https://www.metromadrid.es/es/linea/linea-9#estacion-916,649.0,A,,9,linea_9,,[]
917,Artilleros,19,https://www.metromadrid.es/es/linea/linea-9#estacion-917,428.0,A,,9,linea_9,,[]
918,Pavones,20,https://www.metromadrid.es/es/linea/linea-9#estacion-918,579.0,A,,9,linea_9,,[]
919,Valdebernardo,21,https://www.metromadrid.es/es/linea/linea-9#estacion-919,638.0,A,,9,linea_9,,[]
920,Vicálvaro,22,https://www.metromadrid.es/es/linea/linea-9#estacion-920,645.0,A,,9,linea_9,,[]
921,San Cipriano,23,https://www.metromadrid.es/es/linea/linea-9#estacion-921,614.0,A,,9,linea_9,,[]
922,Puerta de Arganda,24,https://www.metromadrid.es/es/linea/linea-9#estacion-922,596.0,A,,9,linea_9,,[]
924,Rivas Urbanizaciones,25,https://www.metromadrid.es/es/linea/linea-9#estacion-924,607.0,A,,9,linea_9,,[]
925,Rivas Futura,26,https://www.metromadrid.es/es/linea/linea-9#estacion-925,606.0,A,,9,linea_9,,[]
926,Rivas Vaciamadrid,27,https://www.metromadrid.es/es/linea/linea-9#estacion-926,608.0,A,,9,linea_9,,[]
927,La Poveda,28,https://www.metromadrid.es/es/linea/linea-9#estacion-927,528.0,A,,9,linea_9,,[]
928,Arganda del Rey,29,https://www.metromadrid.es/es/linea/linea-9#estacion-928,423.0,A,,9,linea_9,,[]
209,Ópera,1,https://www.metromadrid.es/es/linea/ramal#estacion-209,566.0,A,,Ramal,linea_Ramal,,"[""2""]"
625,Príncipe Pío,2,https://www.metromadrid.es/es/linea/ramal#estacion-625,592.0,A,,Ramal,linea_Ramal,,"[""10"", ""6""]"
